#node1,node2,node1_string_id,node2_string_id,combined_score
BZW1,CDC5L,9606.ENSP00000394316,9606.ENSP00000360532,0.426
CALML3,HSP90B1,9606.ENSP00000315299,9606.ENSP00000299767,0.8
CALML3,HSP90AB1,9606.ENSP00000315299,9606.ENSP00000360609,0.8
CALML3,CAV1,9606.ENSP00000315299,9606.ENSP00000339191,0.8
CALU,DNAJC10,9606.ENSP00000438248,9606.ENSP00000264065,0.52
CALU,HSP90B1,9606.ENSP00000438248,9606.ENSP00000299767,0.559
CALU,P4HB,9606.ENSP00000438248,9606.ENSP00000327801,0.611
CALU,DNAJC3,9606.ENSP00000438248,9606.ENSP00000473631,0.443
CAPRIN1,FUS,9606.ENSP00000340329,9606.ENSP00000254108,0.43
CAPRIN1,LARP4B,9606.ENSP00000340329,9606.ENSP00000326128,0.4
CAV1,YIPF5,9606.ENSP00000339191,9606.ENSP00000274496,0.422
CAV1,EGFR,9606.ENSP00000339191,9606.ENSP00000275493,0.9
CAV1,HSP90B1,9606.ENSP00000339191,9606.ENSP00000299767,0.8
CAV1,CAVIN2,9606.ENSP00000339191,9606.ENSP00000305675,0.422
CAV1,RHOJ,9606.ENSP00000339191,9606.ENSP00000316729,0.543
CAV1,RHOA,9606.ENSP00000339191,9606.ENSP00000400175,0.608
CAV1,HSP90AB1,9606.ENSP00000339191,9606.ENSP00000360609,0.8
CAV1,ESR1,9606.ENSP00000339191,9606.ENSP00000405330,0.716
CCDC69,RMI2,9606.ENSP00000347586,9606.ENSP00000310356,0.656
CCDC69,RMI1,9606.ENSP00000347586,9606.ENSP00000317039,0.605
CCDC8,KRT14,9606.ENSP00000303158,9606.ENSP00000167586,0.457
CCL21,CCL28,9606.ENSP00000259607,9606.ENSP00000354416,0.734
CCL21,CXCL2,9606.ENSP00000259607,9606.ENSP00000427279,0.734
CCL28,CXCL2,9606.ENSP00000354416,9606.ENSP00000427279,0.734
CCNB1,UBE2S,9606.ENSP00000256442,9606.ENSP00000264552,0.499
CCNB1,CDK5,9606.ENSP00000256442,9606.ENSP00000419782,0.438
CCNB1,PCNA,9606.ENSP00000256442,9606.ENSP00000368458,0.564
CCNB1,CDKN1C,9606.ENSP00000256442,9606.ENSP00000413720,0.457
CCNB1,NDC80,9606.ENSP00000256442,9606.ENSP00000261597,0.774
CCNB1,UBE2C,9606.ENSP00000256442,9606.ENSP00000348838,0.499
CCNB1,CKS2,9606.ENSP00000256442,9606.ENSP00000364976,0.934
CCNB1,CCNB2,9606.ENSP00000256442,9606.ENSP00000288207,0.971
CCNB1,CDK1,9606.ENSP00000256442,9606.ENSP00000378699,0.997
CCNB2,CKS2,9606.ENSP00000288207,9606.ENSP00000364976,0.632
CCNB2,CCNE2,9606.ENSP00000288207,9606.ENSP00000429089,0.616
CCNB2,CDK1,9606.ENSP00000288207,9606.ENSP00000378699,0.964
CCNE2,PCNA,9606.ENSP00000429089,9606.ENSP00000368458,0.67
CCNE2,CDK1,9606.ENSP00000429089,9606.ENSP00000378699,0.643
CD74,SEC24D,9606.ENSP00000009530,9606.ENSP00000280551,0.499
CD74,SAR1B,9606.ENSP00000009530,9606.ENSP00000385432,0.499
CD74,HLA-DRA,9606.ENSP00000009530,9606.ENSP00000378786,0.993
CDC5L,LSM4,9606.ENSP00000360532,9606.ENSP00000469468,0.8
CDC5L,NCBP1,9606.ENSP00000360532,9606.ENSP00000364289,0.838
CDCA5,WAPL,9606.ENSP00000275517,9606.ENSP00000298767,0.879
CDH11,CTNNA1,9606.ENSP00000268603,9606.ENSP00000304669,0.54
CDK1,FOXA1,9606.ENSP00000378699,9606.ENSP00000250448,0.457
CDK1,SPDYE1,9606.ENSP00000378699,9606.ENSP00000258704,0.8
CDK1,UBE2S,9606.ENSP00000378699,9606.ENSP00000264552,0.499
CDK1,EGFR,9606.ENSP00000378699,9606.ENSP00000275493,0.541
CDK1,EZH2,9606.ENSP00000378699,9606.ENSP00000320147,0.457
CDK1,UBE2C,9606.ENSP00000378699,9606.ENSP00000348838,0.499
CDK1,CKS2,9606.ENSP00000378699,9606.ENSP00000364976,0.972
CDK1,PCNA,9606.ENSP00000378699,9606.ENSP00000368458,0.584
CDK1,CDKN1C,9606.ENSP00000378699,9606.ENSP00000413720,0.671
CDK5,NES,9606.ENSP00000419782,9606.ENSP00000357206,0.457
CDK5,PCNA,9606.ENSP00000419782,9606.ENSP00000368458,0.667
CDKN1C,PCNA,9606.ENSP00000413720,9606.ENSP00000368458,0.46
CENPK,CENPM,9606.ENSP00000379911,9606.ENSP00000215980,0.988
CENPK,CENPU,9606.ENSP00000379911,9606.ENSP00000281453,0.983
CENPK,CENPW,9606.ENSP00000379911,9606.ENSP00000357308,0.958
CENPM,CENPW,9606.ENSP00000215980,9606.ENSP00000357308,0.958
CENPM,CENPU,9606.ENSP00000215980,9606.ENSP00000281453,0.982
CENPU,CENPW,9606.ENSP00000281453,9606.ENSP00000357308,0.958
CERS2,CERS6,9606.ENSP00000271688,9606.ENSP00000376453,0.9
CFH,PTX3,9606.ENSP00000356399,9606.ENSP00000295927,0.549
CFH,PLAUR,9606.ENSP00000356399,9606.ENSP00000339328,0.54
CFH,PLAU,9606.ENSP00000356399,9606.ENSP00000361850,0.54
CFL1,EGFR,9606.ENSP00000432660,9606.ENSP00000275493,0.463
CIDEA,CIDEC,9606.ENSP00000320209,9606.ENSP00000373328,0.926
CITED1,FOXA1,9606.ENSP00000401764,9606.ENSP00000250448,0.499
CITED1,GATA3,9606.ENSP00000401764,9606.ENSP00000368632,0.499
CITED1,ESR1,9606.ENSP00000401764,9606.ENSP00000405330,0.63
CKAP5,NDC80,9606.ENSP00000432768,9606.ENSP00000261597,0.847
CKAP5,NUF2,9606.ENSP00000432768,9606.ENSP00000271452,0.471
CKAP5,TACC3,9606.ENSP00000432768,9606.ENSP00000326550,0.729
CKAP5,MAPRE1,9606.ENSP00000432768,9606.ENSP00000364721,0.644
CLDN11,CLDN8,9606.ENSP00000064724,9606.ENSP00000382783,0.65
CLDN11,CLDN5,9606.ENSP00000064724,9606.ENSP00000385477,0.65
CLDN11,CLDN7,9606.ENSP00000064724,9606.ENSP00000353475,0.65
CLDN11,CLDN3,9606.ENSP00000064724,9606.ENSP00000378577,0.65
CLDN3,CLDN7,9606.ENSP00000378577,9606.ENSP00000353475,0.65
CLDN3,CLDN8,9606.ENSP00000378577,9606.ENSP00000382783,0.65
CLDN3,CLDN5,9606.ENSP00000378577,9606.ENSP00000385477,0.741
CLDN5,CLDN7,9606.ENSP00000385477,9606.ENSP00000353475,0.65
CLDN5,CLDN8,9606.ENSP00000385477,9606.ENSP00000382783,0.65
CLDN7,CLDN8,9606.ENSP00000353475,9606.ENSP00000382783,0.65
CNN1,RNF150,9606.ENSP00000252456,9606.ENSP00000425840,0.459
COL10A1,P3H2,9606.ENSP00000327368,9606.ENSP00000316881,0.499
COL10A1,COL12A1,9606.ENSP00000327368,9606.ENSP00000325146,0.476
COL10A1,P4HB,9606.ENSP00000327368,9606.ENSP00000327801,0.667
COL12A1,P3H2,9606.ENSP00000325146,9606.ENSP00000316881,0.499
COL12A1,P4HB,9606.ENSP00000325146,9606.ENSP00000327801,0.499
COL5A2,P3H2,9606.ENSP00000364000,9606.ENSP00000316881,0.499
COL5A2,P4HB,9606.ENSP00000364000,9606.ENSP00000327801,0.499
COL6A6,P3H2,9606.ENSP00000351310,9606.ENSP00000316881,0.499
COL6A6,P4HB,9606.ENSP00000351310,9606.ENSP00000327801,0.499
COL6A6,PDGFA,9606.ENSP00000351310,9606.ENSP00000346508,0.499
COMMD10,LRRC41,9606.ENSP00000274458,9606.ENSP00000477792,0.499
COMMD10,ZBTB16,9606.ENSP00000274458,9606.ENSP00000338157,0.499
COMMD10,KLHL13,9606.ENSP00000274458,9606.ENSP00000419803,0.499
COMMD10,COP1,9606.ENSP00000274458,9606.ENSP00000356641,0.499
COMMD10,DTL,9606.ENSP00000274458,9606.ENSP00000355958,0.499
COMMD10,DDA1,9606.ENSP00000274458,9606.ENSP00000352928,0.499
COMMD10,LRR1,9606.ENSP00000274458,9606.ENSP00000298288,0.499
COP1,DDA1,9606.ENSP00000356641,9606.ENSP00000352928,0.943
COP1,DTL,9606.ENSP00000356641,9606.ENSP00000355958,0.9
CRABP2,RARA,9606.ENSP00000482841,9606.ENSP00000254066,0.499
CRYAB,HSPB1,9606.ENSP00000433560,9606.ENSP00000248553,0.524
CRYAB,HSPB2,9606.ENSP00000433560,9606.ENSP00000302476,0.524
CSNK1A1,PPP1R14A,9606.ENSP00000261798,9606.ENSP00000301242,0.457
CSNK1A1,PPP2R5C,9606.ENSP00000261798,9606.ENSP00000412324,0.499
CSNK1A1,CSNK1D,9606.ENSP00000261798,9606.ENSP00000381531,0.515
CSNK1A1,HMMR,9606.ENSP00000261798,9606.ENSP00000377492,0.524
CSNK1A1,PNO1,9606.ENSP00000261798,9606.ENSP00000263657,0.8
CSNK1D,TP63,9606.ENSP00000381531,9606.ENSP00000264731,0.9
CSTF1,RRM2,9606.ENSP00000217109,9606.ENSP00000353770,0.422
CSTF1,NCBP1,9606.ENSP00000217109,9606.ENSP00000364289,0.499
CSTF1,NUDT21,9606.ENSP00000217109,9606.ENSP00000300291,0.54
CTNNA1,EGFR,9606.ENSP00000304669,9606.ENSP00000275493,0.542
CTNNA1,MAPRE1,9606.ENSP00000304669,9606.ENSP00000364721,0.422
CTNNA1,DMD,9606.ENSP00000304669,9606.ENSP00000354923,0.43
CTPS1,TSN,9606.ENSP00000497744,9606.ENSP00000374332,0.42
CX3CL1,GNG2,9606.ENSP00000006053,9606.ENSP00000334448,0.8
CX3CL1,GNAI1,9606.ENSP00000006053,9606.ENSP00000497260,0.8
CX3CL1,GNB1,9606.ENSP00000006053,9606.ENSP00000367872,0.8
DCTN4,KIF11,9606.ENSP00000414906,9606.ENSP00000260731,0.499
DCTN4,KIF2C,9606.ENSP00000414906,9606.ENSP00000361298,0.499
DCTN4,KIF20A,9606.ENSP00000414906,9606.ENSP00000378356,0.499
DCTN4,RACGAP1,9606.ENSP00000414906,9606.ENSP00000404190,0.499
DDA1,DTL,9606.ENSP00000352928,9606.ENSP00000355958,0.943
DESI1,PSMD12,9606.ENSP00000263256,9606.ENSP00000348442,0.734
DICER1,TSN,9606.ENSP00000437256,9606.ENSP00000374332,0.54
DICER1,EIF4E,9606.ENSP00000437256,9606.ENSP00000425561,0.9
DMD,LAMB3,9606.ENSP00000354923,9606.ENSP00000375778,0.499
DMD,PGM5,9606.ENSP00000354923,9606.ENSP00000379678,0.72
DNAJB1,PYCR3,9606.ENSP00000254322,9606.ENSP00000220966,0.42
DNAJC10,P4HB,9606.ENSP00000264065,9606.ENSP00000327801,0.488
DNAJC10,HSP90B1,9606.ENSP00000264065,9606.ENSP00000299767,0.498
DNAJC3,P4HB,9606.ENSP00000473631,9606.ENSP00000327801,0.446
DONSON,PCNA,9606.ENSP00000307143,9606.ENSP00000368458,0.793
DST,LAMB3,9606.ENSP00000307959,9606.ENSP00000375778,0.499
DST,MAPRE1,9606.ENSP00000307959,9606.ENSP00000364721,0.96
DTL,PCNA,9606.ENSP00000355958,9606.ENSP00000368458,0.979
ECT2,RACGAP1,9606.ENSP00000376457,9606.ENSP00000404190,0.958
EDN3,EDNRB,9606.ENSP00000337128,9606.ENSP00000366416,0.762
EDNRB,GNAI3,9606.ENSP00000366416,9606.ENSP00000358867,0.9
EDNRB,GNAI1,9606.ENSP00000366416,9606.ENSP00000497260,0.9
EGF,SH3GL3,9606.ENSP00000265171,9606.ENSP00000320092,0.499
EGF,SPRY2,9606.ENSP00000265171,9606.ENSP00000366306,0.499
EGF,RHOA,9606.ENSP00000265171,9606.ENSP00000400175,0.499
EGF,PDGFA,9606.ENSP00000265171,9606.ENSP00000346508,0.9
EGF,IGF1,9606.ENSP00000265171,9606.ENSP00000376637,0.9
EGF,EGFR,9606.ENSP00000265171,9606.ENSP00000275493,0.997
EGFR,PIK3R2,9606.ENSP00000275493,9606.ENSP00000222254,0.55
EGFR,HSPB1,9606.ENSP00000275493,9606.ENSP00000248553,0.615
EGFR,RAB5A,9606.ENSP00000275493,9606.ENSP00000273047,0.457
EGFR,LAMP1,9606.ENSP00000275493,9606.ENSP00000333298,0.412
EGFR,HSP90B1,9606.ENSP00000275493,9606.ENSP00000299767,0.457
EGFR,GNAI3,9606.ENSP00000275493,9606.ENSP00000358867,0.457
EGFR,YWHAZ,9606.ENSP00000275493,9606.ENSP00000379287,0.538
EGFR,RHOA,9606.ENSP00000275493,9606.ENSP00000400175,0.589
EGFR,SPRY2,9606.ENSP00000275493,9606.ENSP00000366306,0.499
EGFR,SH3GL3,9606.ENSP00000275493,9606.ENSP00000320092,0.825
EGFR,JAK1,9606.ENSP00000275493,9606.ENSP00000499900,0.775
EGFR,STAT1,9606.ENSP00000275493,9606.ENSP00000354394,0.57
EGFR,ESR1,9606.ENSP00000275493,9606.ENSP00000405330,0.457
EGFR,STAT5A,9606.ENSP00000275493,9606.ENSP00000341208,0.523
EGFR,HSP90AB1,9606.ENSP00000275493,9606.ENSP00000360609,0.564
EIF4E,NCBP1,9606.ENSP00000425561,9606.ENSP00000364289,0.936
ELMO2,FCGR1A,9606.ENSP00000290246,9606.ENSP00000358165,0.499
ENC1,KCTD5,9606.ENSP00000499185,9606.ENSP00000301738,0.54
ENC1,KLHL12,9606.ENSP00000499185,9606.ENSP[phone],0.9
ENC1,KLHL13,9606.ENSP[phone],9606.ENSP[phone],0.917
ENOPH1,SMS,9606.ENSP[phone],9606.ENSP[phone],0.453
ESR1,PIK3R2,9606.ENSP[phone],9606.ENSP00000222254,0.557
ESR1,GNG11,9606.ENSP00000405330,9606.ENSP00000248564,0.499
ESR1,FOXA1,9606.ENSP00000405330,9606.ENSP00000250448,0.716
ESR1,H2AZ1,9606.ENSP00000405330,9606.ENSP00000296417,0.499
ESR1,H2AZ2,9606.ENSP00000405330,9606.ENSP00000308405,0.499
ESR1,GNG2,9606.ENSP00000405330,9606.ENSP00000334448,0.499
ESR1,STAT5A,9606.ENSP00000405330,9606.ENSP00000341208,0.457
ESR1,TAB2,9606.ENSP00000405330,9606.ENSP00000356426,0.457
ESR1,GNAI3,9606.ENSP00000405330,9606.ENSP00000358867,0.596
ESR1,ZNF217,9606.ENSP00000405330,9606.ENSP00000360526,0.531
ESR1,HSP90AB1,9606.ENSP00000405330,9606.ENSP00000360609,0.599
ESR1,NCOA3,9606.ENSP00000405330,9606.ENSP00000361066,0.952
ESR1,GNB1,9606.ENSP00000405330,9606.ENSP00000367872,0.563
ESR1,GATA3,9606.ENSP00000405330,9606.ENSP00000368632,0.752
ESR1,TLE3,9606.ENSP00000405330,9606.ENSP00000452871,0.528
ESR1,GNAI1,9606.ENSP00000405330,9606.ENSP00000497260,0.596
ESRP1,RBPMS2,9606.ENSP00000405738,9606.ENSP00000300069,0.551
ESRP1,NCBP1,9606.ENSP00000405738,9606.ENSP00000364289,0.499
ESRP1,HNRNPF,9606.ENSP00000405738,9606.ENSP00000400433,0.499
EZH2,RARA,9606.ENSP00000320147,9606.ENSP00000254066,0.63
EZH2,H2AZ1,9606.ENSP00000320147,9606.ENSP00000296417,0.499
EZH2,H2AZ2,9606.ENSP00000320147,9606.ENSP00000308405,0.499
EZH2,ZBTB16,9606.ENSP00000320147,9606.ENSP00000338157,0.457
FABP4,LIPE,9606.ENSP00000256104,9606.ENSP00000244289,0.838
FAM189A2,YWHAE,9606.ENSP00000304435,9606.ENSP00000264335,0.42
FAM189A2,YWHAZ,9606.ENSP00000304435,9606.ENSP00000379287,0.42
FANCI,UBE2T,9606.ENSP00000310842,9606.ENSP00000494957,0.895
FCGR1A,PIK3R2,9606.ENSP00000358165,9606.ENSP00000222254,0.499
FGF1,PIK3R2,9606.ENSP00000480791,9606.ENSP00000222254,0.4
FGF1,FGF2,9606.ENSP00000480791,9606.ENSP00000264498,0.4
FGF2,PIK3R2,9606.ENSP00000264498,9606.ENSP00000222254,0.4
FGF2,PTX3,9606.ENSP00000264498,9606.ENSP00000295927,0.618
FGF2,S100B,9606.ENSP00000264498,9606.ENSP00000291700,0.926
FGFR1OP,MAPRE1,9606.ENSP00000355812,9606.ENSP00000364721,0.457
FOXA1,H2AZ2,9606.ENSP00000250448,9606.ENSP00000308405,0.499
FOXA1,H2AZ1,9606.ENSP00000250448,9606.ENSP00000296417,0.499
FOXA1,NCOA3,9606.ENSP00000250448,9606.ENSP00000361066,0.63
FOXA1,TLE3,9606.ENSP00000250448,9606.ENSP00000452871,0.852
FOXA1,GATA3,9606.ENSP00000250448,9606.ENSP00000368632,0.943
FRYL,SCCPDH,9606.ENSP00000351113,9606.ENSP00000355467,0.476
FUS,HNRNPF,9606.ENSP00000254108,9606.ENSP00000400433,0.558
FUS,SRSF3,9606.ENSP00000254108,9606.ENSP00000362820,0.502
FUS,MATR3-2,9606.ENSP00000254108,9606.ENSP00000354346,0.463
FUS,SRSF2,9606.ENSP00000254108,9606.ENSP00000376276,0.4
FZD4,GNG11,9606.ENSP00000434034,9606.ENSP00000248564,0.499
FZD4,GNG2,9606.ENSP00000434034,9606.ENSP00000334448,0.499
FZD4,GNB1,9606.ENSP00000434034,9606.ENSP00000367872,0.499
GATA3,H2AZ1,9606.ENSP00000368632,9606.ENSP00000296417,0.499
GATA3,H2AZ2,9606.ENSP00000368632,9606.ENSP00000308405,0.499
GATA3,NCOA3,9606.ENSP00000368632,9606.ENSP00000361066,0.516
GATA3,TLE3,9606.ENSP00000368632,9606.ENSP00000452871,0.8
GDI2,RAB5A,9606.ENSP00000369538,9606.ENSP00000273047,0.79
GDI2,RAB1A,9606.ENSP00000369538,9606.ENSP00000387286,0.877
GHR,STAT5A,9606.ENSP00000483403,9606.ENSP00000341208,0.69
GHR,STAT1,9606.ENSP00000483403,9606.ENSP00000354394,0.499
GHR,JAK1,9606.ENSP00000483403,9606.ENSP00000499900,0.852
GINS1,PTP4A1,9606.ENSP00000262460,9606.ENSP00000497588,0.428
GINS1,LRR1,9606.ENSP00000262460,9606.ENSP00000298288,0.8
GINS1,TIMELESS,9606.ENSP00000262460,9606.ENSP00000450607,0.868
GNAI1,GNG11,9606.ENSP00000497260,9606.ENSP00000248564,0.682
GNAI1,GNAL,9606.ENSP00000497260,9606.ENSP00000334051,0.54
GNAI1,GNG2,9606.ENSP00000497260,9606.ENSP00000334448,0.981
GNAI1,GNAI3,9606.ENSP00000497260,9606.ENSP00000358867,0.966
GNAI1,GNB1,9606.ENSP00000497260,9606.ENSP00000367872,0.992
GNAI3,GNG11,9606.ENSP00000358867,9606.ENSP00000248564,0.809
GNAI3,GNAL,9606.ENSP00000358867,9606.ENSP00000334051,0.54
GNAI3,GNG2,9606.ENSP00000358867,9606.ENSP00000334448,0.943
GNAI3,GNB1,9606.ENSP00000358867,9606.ENSP00000367872,0.991
GNAL,GNG11,9606.ENSP00000334051,9606.ENSP00000248564,0.638
GNAL,GNG2,9606.ENSP00000334051,9606.ENSP00000334448,0.655
GNAL,GNB1,9606.ENSP00000334051,9606.ENSP00000367872,0.933
GNB1,GNG11,9606.ENSP00000367872,9606.ENSP00000248564,0.899
GNB1,OXTR,9606.ENSP00000367872,9606.ENSP00000324270,0.809
GNB1,GNG2,9606.ENSP00000367872,9606.ENSP00000334448,0.991
GNG11,GNG2,9606.ENSP00000248564,9606.ENSP00000334448,0.54
GNG2,OXTR,9606.ENSP00000334448,9606.ENSP00000324270,0.8
GON7,TP53RK,9606.ENSP00000306320,9606.ENSP00000361186,0.965
GON7,LAGE3,9606.ENSP00000306320,9606.ENSP00000349923,0.996
GRB7,KIT,9606.ENSP00000403459,9606.ENSP00000288135,0.668
GRB7,PDGFA,9606.ENSP00000403459,9606.ENSP00000346508,0.499
H2AZ1,RARA,9606.ENSP00000296417,9606.ENSP00000254066,0.499
H2AZ1,H2AZ2,9606.ENSP00000296417,9606.ENSP00000308405,0.4
H2AZ1,SMC4,9606.ENSP00000296417,9606.ENSP00000341382,0.499
H2AZ1,NCOA3,9606.ENSP00000296417,9606.ENSP00000361066,0.499
H2AZ1,ZNF217,9606.ENSP00000296417,9606.ENSP00000360526,0.499
H2AZ1,PRMT6,9606.ENSP00000296417,9606.ENSP00000359095,0.499
H2AZ1,UHRF1,9606.ENSP00000296417,9606.ENSP00000479617,0.579
H2AZ2,RARA,9606.ENSP00000308405,9606.ENSP00000254066,0.63
H2AZ2,UHRF1,9606.ENSP00000308405,9606.ENSP00000479617,0.499
H2AZ2,SMC4,9606.ENSP00000308405,9606.ENSP00000341382,0.499
H2AZ2,PRMT6,9606.ENSP00000308405,9606.ENSP00000359095,0.499
H2AZ2,NCOA3,9606.ENSP00000308405,9606.ENSP00000361066,0.499
H2AZ2,ZNF217,9606.ENSP00000308405,9606.ENSP00000360526,0.499
HACD3,SCD5,9606.ENSP00000261875,9606.ENSP00000316329,0.9
HLA-DRA,SEC24D,9606.ENSP00000378786,9606.ENSP00000280551,0.499
HLA-DRA,SAR1B,9606.ENSP00000378786,9606.ENSP00000385432,0.499
HNRNPF,SRSF3,9606.ENSP00000400433,9606.ENSP00000362820,0.4
HNRNPF,ZWINT,9606.ENSP00000400433,9606.ENSP00000363055,0.724
HNRNPF,NCBP1,9606.ENSP00000400433,9606.ENSP00000364289,0.716
HNRNPF,SRSF2,9606.ENSP00000400433,9606.ENSP00000376276,0.4
HOXA3,SEC23B,9606.ENSP00000484411,9606.ENSP00000338844,0.408
HPCAL1,NCALD,9606.ENSP00000483786,9606.ENSP00000379256,0.428
HSP90AB1,HSP90B1,9606.ENSP00000360609,9606.ENSP00000299767,0.9
HSP90AB1,HSPD1,9606.ENSP00000360609,9606.ENSP00000340019,0.404
HSP90AB1,STIP1,9606.ENSP00000360609,9606.ENSP00000351646,0.925
HSP90AB1,SPAG1,9606.ENSP00000360609,9606.ENSP00000373450,0.558
HSP90B1,P4HB,9606.ENSP00000299767,9606.ENSP00000327801,0.774
HSPD1,TIMM17A,9606.ENSP00000340019,9606.ENSP00000356256,0.499
IGF1,IGFBP6,9606.ENSP00000376637,9606.ENSP00000301464,0.704
IGF1,PDGFA,9606.ENSP00000376637,9606.ENSP00000346508,0.9
