#node1	node2	node1_string_id	node2_string_id	homology	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
DST	MAPRE1	9606.ENSP00000307959	9606.ENSP00000364721	0	0.960	0	0	0.960
DTL	PCNA	9606.ENSP00000355958	9606.ENSP00000368458	0	0.960	0.500	0	0.979
ECT2	RACGAP1	9606.ENSP00000376457	9606.ENSP00000404190	0	0.603	0.900	0	0.958
EDN3	EDNRB	9606.ENSP00000337128	9606.ENSP00000366416	0	0.544	0.500	0	0.762
EDNRB	GNAI3	9606.ENSP00000366416	9606.ENSP00000358867	0	0	0.900	0	0.900
EDNRB	GNAI1	9606.ENSP00000366416	9606.ENSP00000497260	0	0	0.900	0	0.900
EGF	SH3GL3	9606.ENSP00000265171	9606.ENSP00000320092	0	0	0.500	0	0.499
EGF	SPRY2	9606.ENSP00000265171	9606.ENSP00000366306	0	0	0.500	0	0.499
EGF	RHOA	9606.ENSP00000265171	9606.ENSP00000400175	0	0	0.500	0	0.499
EGF	PDGFA	9606.ENSP00000265171	9606.ENSP00000346508	0	0	0.900	0	0.900
EGF	IGF1	9606.ENSP00000265171	9606.ENSP00000376637	0	0	0.900	0	0.900
EGF	EGFR	9606.ENSP00000265171	9606.ENSP00000275493	0	0.972	0.900	0	0.997
EGFR	PIK3R2	9606.ENSP00000275493	9606.ENSP00000222254	0	0.550	0	0	0.550
EGFR	HSPB1	9606.ENSP00000275493	9606.ENSP00000248553	0	0.615	0	0	0.615
EGFR	RAB5A	9606.ENSP00000275493	9606.ENSP00000273047	0	0.457	0	0	0.457
EGFR	LAMP1	9606.ENSP00000275493	9606.ENSP00000333298	0	0.412	0	0	0.412
EGFR	HSP90B1	9606.ENSP00000275493	9606.ENSP00000299767	0	0.457	0	0	0.457
EGFR	GNAI3	9606.ENSP00000275493	9606.ENSP00000358867	0	0.457	0	0	0.457
EGFR	YWHAZ	9606.ENSP00000275493	9606.ENSP00000379287	0	0.538	0	0	0.538
EGFR	RHOA	9606.ENSP00000275493	9606.ENSP00000400175	0	0.213	0.500	0	0.589
EGFR	SPRY2	9606.ENSP00000275493	9606.ENSP00000366306	0	0	0.500	0	0.499
EGFR	SH3GL3	9606.ENSP00000275493	9606.ENSP00000320092	0	0.523	0.650	0	0.825
EGFR	JAK1	9606.ENSP00000275493	9606.ENSP00000499900	0	0.385	0.650	0	0.775
EGFR	STAT1	9606.ENSP00000275493	9606.ENSP00000354394	0	0.570	0	0	0.570
EGFR	ESR1	9606.ENSP00000275493	9606.ENSP00000405330	0	0.457	0	0	0.457
EGFR	STAT5A	9606.ENSP00000275493	9606.ENSP00000341208	0	0.523	0	0	0.523
EGFR	HSP90AB1	9606.ENSP00000275493	9606.ENSP00000360609	0	0.564	0	0	0.564
EIF4E	NCBP1	9606.ENSP00000425561	9606.ENSP00000364289	0	0.394	0.900	0	0.936
ELMO2	FCGR1A	9606.ENSP00000290246	9606.ENSP00000358165	0	0	0.500	0	0.499
ENC1	KCTD5	9606.ENSP00000499185	9606.ENSP00000301738	0	0	0.540	0	0.540
ENC1	KLHL12	9606.ENSP00000499185	9606.ENSP00000356230	0	0	0.900	0	0.900
ENC1	KLHL13	9606.ENSP[phone].ENSP[phone]	0	0.206	0.900	0	0.917
ENOPH1	SMS	9606.ENSP[phone].ENSP[phone]	0	0.453	0	0	0.453
ESR1	PIK3R2	9606.ENSP00000405330	9606.ENSP00000222254	0	0.292	0.400	0	0.557
ESR1	GNG11	9606.ENSP00000405330	9606.ENSP00000248564	0	0	0.500	0	0.499
ESR1	FOXA1	9606.ENSP00000405330	9606.ENSP00000250448	0	0.457	0.500	0	0.716
ESR1	H2AZ1	9606.ENSP00000405330	9606.ENSP00000296417	0	0	0.500	0	0.499
ESR1	H2AZ2	9606.ENSP00000405330	9606.ENSP00000308405	0	0	0.500	0	0.499
ESR1	GNG2	9606.ENSP00000405330	9606.ENSP00000334448	0	0	0.500	0	0.499
ESR1	STAT5A	9606.ENSP00000405330	9606.ENSP00000341208	0	0.457	0	0	0.457
ESR1	TAB2	9606.ENSP00000405330	9606.ENSP00000356426	0	0.457	0	0	0.457
ESR1	GNAI3	9606.ENSP00000405330	9606.ENSP00000358867	0	0.226	0.500	0	0.596
ESR1	ZNF217	9606.ENSP00000405330	9606.ENSP00000360526	0	0.102	0.500	0	0.531
ESR1	HSP90AB1	9606.ENSP00000405330	9606.ENSP00000360609	0	0.231	0.500	0	0.599
ESR1	NCOA3	9606.ENSP00000405330	9606.ENSP00000361066	0	0.542	0.900	0	0.952
ESR1	GNB1	9606.ENSP00000405330	9606.ENSP00000367872	0	0.163	0.500	0	0.563
ESR1	GATA3	9606.ENSP00000405330	9606.ENSP00000368632	0	0.526	0.500	0	0.752
ESR1	TLE3	9606.ENSP00000405330	9606.ENSP00000452871	0	0.096	0.500	0	0.528
ESR1	GNAI1	9606.ENSP00000405330	9606.ENSP00000497260	0	0.226	0.500	0	0.596
ESRP1	RBPMS2	9606.ENSP00000405738	9606.ENSP00000300069	0	0.551	0	0	0.551
ESRP1	NCBP1	9606.ENSP00000405738	9606.ENSP00000364289	0	0	0.500	0	0.499
ESRP1	HNRNPF	9606.ENSP00000405738	9606.ENSP00000400433	0	0	0.500	0	0.499
EZH2	RARA	9606.ENSP00000320147	9606.ENSP00000254066	0	0.292	0.500	0	0.630
EZH2	H2AZ1	9606.ENSP00000320147	9606.ENSP00000296417	0	0	0.500	0	0.499
EZH2	H2AZ2	9606.ENSP00000320147	9606.ENSP00000308405	0	0	0.500	0	0.499
EZH2	ZBTB16	9606.ENSP00000320147	9606.ENSP00000338157	0	0.457	0	0	0.457
FABP4	LIPE	9606.ENSP00000256104	9606.ENSP00000244289	0	0.483	0.700	0	0.838
FAM189A2	YWHAE	9606.ENSP00000304435	9606.ENSP00000264335	0	0.420	0	0	0.420
FAM189A2	YWHAZ	9606.ENSP00000304435	9606.ENSP00000379287	0	0.421	0	0	0.420
FANCI	UBE2T	9606.ENSP00000310842	9606.ENSP00000494957	0	0.800	0.500	0	0.895
FCGR1A	PIK3R2	9606.ENSP00000358165	9606.ENSP00000222254	0	0	0.500	0	0.499
FGF1	PIK3R2	9606.ENSP00000480791	9606.ENSP00000222254	0	0	0.400	0	0.400
FGF1	FGF2	9606.ENSP00000480791	9606.ENSP00000264498	0	0	0.400	0	0.400
FGF2	PIK3R2	9606.ENSP00000264498	9606.ENSP00000222254	0	0	0.400	0	0.400
FGF2	PTX3	9606.ENSP00000264498	9606.ENSP00000295927	0	0.618	0	0	0.618
FGF2	S100B	9606.ENSP00000264498	9606.ENSP00000291700	0	0.926	0	0	0.926
FGFR1OP	MAPRE1	9606.ENSP00000355812	9606.ENSP00000364721	0	0.457	0	0	0.457
FOXA1	H2AZ2	9606.ENSP00000250448	9606.ENSP00000308405	0	0	0.500	0	0.499
